# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-WIDTHTRUNC -Wno-WIDTH --trace -o tb --timing tb.v"
S  10993608   337324  1777139839   999800649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379843  1777139840     7801297  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8288   430997  1777693125   974700273  1777693125   974700273 "DE1_SoC_Computer.v"
S      4007   431008  1777682378    79236577  1777682378    79236577 "TCoG_intensity_accumulator.v"
S       562   431083  1777682094   759775811  1777682094   759775811 "async_reset.v"
S      7549   431000  1777692702   804209672  1777692702   804209672 "ematrix_accumulator.v"
S      1000   431001  1777679366   303061355  1777679366   303061355 "intensity_reciprocal.v"
S      1203   431002  1777679366   335066141  1777679366   335066141 "newton_step_q27.v"
T      4814   434791  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb.cpp"
T      3207   434790  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb.h"
T      1720   434799  1777748046   506870497  1777748046   506870497 "obj_dir/Vtb.mk"
T      3241   434789  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb__ConstPool_0.cpp"
T      1475   434787  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb__Syms.cpp"
T      1408   434788  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb__Syms.h"
T       287   434833  1777748046   502870175  1777748046   502870175 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     56713   434834  1777748046   502870175  1777748046   502870175 "obj_dir/Vtb__Trace__0.cpp"
T    103151   434832  1777748046   502870175  1777748046   502870175 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      9085   434793  1777748046   494869531  1777748046   494869531 "obj_dir/Vtb___024root.h"
T    160136   434797  1777748046   498869853  1777748046   498869853 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    102056   434795  1777748046   494869531  1777748046   494869531 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2218   434796  1777748046   494869531  1777748046   494869531 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827   434831  1777748046   494869531  1777748046   494869531 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642   434794  1777748046   494869531  1777748046   494869531 "obj_dir/Vtb___024root__Slow.cpp"
T       988   434810  1777748046   506870497  1777748046   506870497 "obj_dir/Vtb__main.cpp"
T       679   434792  1777748046   490869208  1777748046   490869208 "obj_dir/Vtb__pch.h"
T       838   434800  1777748046   506870497  1777748046   506870497 "obj_dir/Vtb__ver.d"
T         0        0  1777748046   506870497  1777748046   506870497 "obj_dir/Vtb__verFiles.dat"
T      1753   434798  1777748046   506870497  1777748046   506870497 "obj_dir/Vtb_classes.mk"
S      5818   431004  1777679366   371071525  1777679366   371071525 "reciprocal_u16_q27.v"
S      2945   431006  1777693665    59896428  1777693665    59896428 "slope_calculation.v"
S      2635   434648  1777682039   170509352  1777682039   170509352 "streaming_emulator.v"
S       674   434756  1777748038   518229831  1777748038   518229831 "tb.v"
