# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-WIDTHTRUNC -Wno-WIDTH --trace -o tb --timing tb.v"
S  10993608   337324  1777139839   999800649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379843  1777139840     7801297  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8210   430997  1777686950   172406057  1777686950   172406057 "DE1_SoC_Computer.v"
S      4007   431008  1777682378    79236577  1777682378    79236577 "TCoG_intensity_accumulator.v"
S       562   431083  1777682094   759775811  1777682094   759775811 "async_reset.v"
S      7549   431000  1777681367   308294428  1777681367   308294428 "ematrix_accumulator.v"
S      1000   431001  1777679366   303061355  1777679366   303061355 "intensity_reciprocal.v"
S      1203   431002  1777679366   335066141  1777679366   335066141 "newton_step_q27.v"
T      4814   434791  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb.cpp"
T      3207   434790  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb.h"
T      1720   434799  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb.mk"
T      2929   434789  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb__ConstPool_0.cpp"
T      1475   434787  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb__Syms.cpp"
T      1408   434788  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb__Syms.h"
T       287   434833  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     56278   434834  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__Trace__0.cpp"
T    101780   434832  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      8940   434793  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb___024root.h"
T    159554   434797  1777686963   209251979  1777686963   209251979 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    101574   434795  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2218   434796  1777686963   209251979  1777686963   209251979 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827   434831  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642   434794  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb___024root__Slow.cpp"
T       988   434810  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__main.cpp"
T       679   434792  1777686963   205251722  1777686963   205251722 "obj_dir/Vtb__pch.h"
T       838   434800  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__ver.d"
T         0        0  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb__verFiles.dat"
T      1753   434798  1777686963   213252236  1777686963   213252236 "obj_dir/Vtb_classes.mk"
S      5818   431004  1777679366   371071525  1777679366   371071525 "reciprocal_u16_q27.v"
S      2423   431006  1777686908   279109988  1777686908   279109988 "slope_calculation.v"
S      2635   434648  1777682039   170509352  1777682039   170509352 "streaming_emulator.v"
S       674   434756  1777683569   275596720  1777683569   275596720 "tb.v"
